Date,Invoice_ID,Customer_Name,Gender,Age_Group,Product_Category,Product_Name,Units_Sold,Unit_Price,Total_Sales,Region,Payment_Mode
13-04-2024 00:00,INV3634,Cust_163,NA,018-25,beauty,Perfume,16,2499,nan,North,Card
26-10-2024 00:00,INV6403,Cust_261,,36-45,Groceries,Rice,5,1499,20000,South,Net Banking
18-08-2024 00:00,INV7744,Cust_217,Male,,Furniture,Table,4,?2999,5000,East,upi
10-09-2024 00:00,INV9117,Cust_311,Female,26-35,Beauty,Lipstick,11,2499,15000,SOUTH,Cash
,,,,,,,,,,,
13-12-2024 00:00,INV7561,Cust_379,Female,26-35,beauty,Camera,41,3499,15000,North,netbanking
15-06-2024 00:00,INV1601,Cust_344,Male,18-25,Clothing,Shirt,20,?2999,error,Noth,upi
12-04-2024 00:00,INV8451,Cust_208,female,46-60,Clothing,Lipstick,42,999,10000,north ,Credit Card
15-10-2024 00:00,INV2442,Cust_42,Female,18 – 25,clothng,Laptop,15,?2999,10000,,upi
16-11-2024 00:00,INV6153,Cust_192,female,26 – 35,Furniture ,Shirt,7,199,nan,,CreditCard
03-03-2024 00:00,INV5135,Cust_270,,18 – 25,beauty,Camera,3,2499,,West,Card
10-04-2024 00:00,INV6296,Cust_251,,18-25,Clothing,Camera,5,?2999,,West,Net Banking
14-01-2024 00:00,INV2899,Cust_96,Male,36-45,clothng,T-Shirt,5,,nan,East,Cash
28-06-2024 00:00,INV7622,Cust_257,Male,18-25,clothng,Shampoo,0,3499,nan,South,Credit Card
23-05-2024 00:00,INV9431,Cust_84,female,18 – 25,clothng,Chair,-5,999,5000,SOUTH,upi
10-09-2024 00:00,INV1018,Cust_332,M,18 – 25,Groceries,Shirt,48,499,15000,South,UPI
30-10-2024 00:00,INV9889,Cust_29,F,26 – 35,clothng,Jeans,0,1499,nan,Noth,Card
12-10-2024 00:00,INV8569,Cust_270,NA,25-35,Electronics,Shampoo,7,,15000,north ,netbanking
16-02-2024 00:00,INV7770,Cust_227,Female,18-25,beauty,Phone,16,,20000,,netbanking
22-08-2024 00:00,INV1888,Cust_86,Female,46-60,Electronics,Table,25,999,20000,South,CreditCard
08-09-2024 00:00,INV4073,Cust_284,M,18-25,Beauty,Camera,16,1499,error,,Card
12-02-2024 00:00,INV9494,Cust_7,M,,Clothing,Lipstick,31,999,15000,West,Credit Card
15-09-2024 00:00,INV6927,Cust_267,M,018-25,Furniture ,Table,41,499,5000,,
15-02-2024 00:00,INV9167,Cust_338,male,018-25,clothng,Cabinet,21,1499,20000,SOUTH,Cash
19-11-2024 00:00,INV8242,Cust_274,male,18 – 25,Furniture,Table,44,?2999,10000,,Credit Card
15-11-2024 00:00,INV1845,Cust_214,female,018-25,Furniture,Cabinet,46,2499,10000,South,Cash
05-11-2024 00:00,INV4335,Cust_78,male,26-35,Clothing,Shampoo,8,999,20000,SOUTH,Net Banking
20-01-2024 00:00,INV5375,Cust_130,,46-60,Beauty,Dress,41,499,20000,,Net Banking
16-06-2024 00:00,INV9998,Cust_349,,018-25,Furniture,Headphones,-1,3499,20000,north ,Card
11-11-2024 00:00,INV3146,Cust_148,Male,36-45,Electronics,Moisturizer,30,199,15000,West,Card
11-11-2024 00:00,INV5719,Cust_178,NA,26-35,Grocery,Phone,26,3499,10000,,netbanking
08-02-2024 00:00,INV8178,Cust_90,female,26-35,Groceries,Laptop,28,199,10000,SOUTH,UPI
15-10-2024 00:00,INV8941,Cust_157,NA,18-25,Electrnics,Bed,1,"1,999",NA,South,CreditCard
25-07-2024 00:00,INV2989,Cust_63,Female,18 – 25,Furniture,Oil Bottle,36,?2999,20000,West,UPI
24-05-2024 00:00,INV1472,Cust_84,F,26 – 35,Furniture ,Perfume,42,"1,999",error,East,Credit Card
06-02-2024 00:00,INV4920,Cust_296,Male,26 – 35,clothng,Table,4,999,20000,East,netbanking
14-10-2024 00:00,INV3594,Cust_37,Female,,Furniture ,Lipstick,44,999,5000,Noth,Cash
21-04-2024 00:00,INV6091,Cust_129,Female,46-60,beauty,Chair,11,199,5000,East,
05-04-2024 00:00,INV1224,Cust_357,female,18-25,Groceries,Phone,24,1499,10000,South,upi
12-11-2024 00:00,INV7684,Cust_222,M,26 – 35,Electronics,Shirt,15,499,20000,north ,Net Banking
14-11-2024 00:00,INV2527,Cust_233,M,18 – 25,Beauty,Chair,7,,,West,UPI
14-10-2024 00:00,INV4681,Cust_239,NA,26 – 35,Groceries,Table,-5,999,5000,SOUTH,CreditCard
21-07-2024 00:00,INV2858,Cust_184,Male,36-45,Electrnics,Headphones,-5,"1,999",20000,North,
22-12-2024 00:00,INV8560,Cust_82,M,26-35,Grocery,Bed,41,"1,999",error,East,
25-06-2024 00:00,INV2924,Cust_111,Female,26 – 35,Furniture,Moisturizer,27,3499,nan,East,Net Banking
10-09-2024 00:00,INV3522,Cust_297,M,18-25,Beauty,Lipstick,32,?2999,20000,North,Card
26-03-2024 00:00,INV9165,Cust_163,male,018-25,Beauty,Headphones,19,199,error,SOUTH,
29-02-2024 00:00,INV5781,Cust_40,M,018-25,Furniture,Cabinet,20,,10000,SOUTH,Credit Card
04-04-2024 00:00,INV9337,Cust_352,Female,018-25,Furniture,Table,7,199,10000,North,Credit Card
07-08-2024 00:00,INV5479,Cust_297,NA,18-25,Furniture,Tea,22,999,NA,SOUTH,Card
11-12-2024 00:00,INV7807,Cust_224,female,46-60,Furniture,Tea,27,2499,15000,South,Cash
08-07-2024 00:00,INV8905,Cust_179,Male,018-25,Furniture,Sugar,31,,5000,SOUTH,netbanking
26-12-2024 00:00,INV8736,Cust_177,F,,Beauty,Lipstick,35,3499,15000,West,Card
30-03-2024 00:00,INV4993,Cust_159,M,18 – 25,Clothing,Dress,24,"1,999",20000,SOUTH,Credit Card
08-06-2024 00:00,INV8483,Cust_81,,26-35,Clothing,Lipstick,43,3499,15000,,
22-01-2024 00:00,INV3369,Cust_66,,018-25,Furniture ,Shampoo,42,999,5000,,Credit Card
22-08-2024 00:00,INV7284,Cust_354,NA,18-25,Clothing,Sugar,2,2499,5000,East,upi
17-08-2024 00:00,INV4122,Cust_134,Female,018-25,Electrnics,Laptop,43,,20000,north ,netbanking
28-06-2024 00:00,INV9327,Cust_246,F,26 – 35,Clothing,Oil Bottle,41,199,10000,South,CreditCard
27-08-2024 00:00,INV3236,Cust_27,F,018-25,Beauty,Oil Bottle,-5,,5000,South,upi
14-07-2024 00:00,INV2143,Cust_361,male,36-45,Furniture,Sugar,6,"1,999",,SOUTH,Cash
31-05-2024 00:00,INV5526,Cust_235,F,36-45,clothng,T-Shirt,-1,199,,north ,Net Banking
20-08-2024 00:00,INV7798,Cust_55,,018-25,clothng,Camera,18,?2999,nan,north ,upi
24-12-2024 00:00,INV6568,Cust_143,female,26-35,Electrnics,Tea,0,199,5000,Noth,Cash
09-09-2024 00:00,INV9318,Cust_260,Female,18-25,beauty,Sugar,19,499,NA,north ,Cash
12-06-2024 00:00,INV5377,Cust_356,Female,,Beauty,Chair,-5,2499,nan,SOUTH,CreditCard
01-11-2024 00:00,INV1042,Cust_56,M,,Electronics,Shirt,19,499,10000,SOUTH,Net Banking
30-10-2024 00:00,INV5634,Cust_92,M,018-25,Groceries,T-Shirt,-5,199,5000,North,UPI
09-03-2024 00:00,INV5891,Cust_20,M,018-25,Furniture ,Phone,26,?2999,,East,Card
15-02-2024 00:00,INV9022,Cust_256,,36-45,Electronics,T-Shirt,36,,NA,,
20-08-2024 00:00,INV3434,Cust_100,,26-35,Beauty,Perfume,36,,20000,Noth,UPI
09-07-2024 00:00,INV8316,Cust_273,NA,018-25,Clothing,Rice,-3,,nan,SOUTH,Card
26-11-2024 00:00,INV9824,Cust_27,,,Furniture,Bed,43,?2999,NA,North,Card
05-05-2024 00:00,INV8935,Cust_390,,18-25,Electronics,Dress,13,999,5000,Noth,
10-10-2024 00:00,INV6654,Cust_96,,46-60,Groceries,Moisturizer,37,199,error,East,Net Banking
11-09-2024 00:00,INV6446,Cust_356,,26 – 35,beauty,Cabinet,23,499,NA,Noth,Cash
21-04-2024 00:00,INV9903,Cust_90,female,018-25,clothng,T-Shirt,44,2499,NA,North,Card
06-12-2024 00:00,INV7180,Cust_63,,018-25,beauty,T-Shirt,-4,2499,10000,West,Cash
22-04-2024 00:00,INV8460,Cust_381,NA,26-35,Groceries,Headphones,3,199,,,CreditCard
23-04-2024 00:00,INV6272,Cust_188,F,46-60,Furniture,Oil Bottle,11,199,20000,SOUTH,upi
13-11-2024 00:00,INV4090,Cust_17,F,18 – 25,Clothing,Phone,40,3499,5000,,Cash
15-01-2024 00:00,INV4912,Cust_378,male,18-25,Groceries,Table,30,499,NA,East,Net Banking
24-05-2024 00:00,INV7274,Cust_89,female,18-25,Furniture ,Camera,11,"1,999",5000,South,
15-12-2024 00:00,INV4826,Cust_77,M,36-45,Groceries,Tea,43,1499,,East,Cash
28-08-2024 00:00,INV7730,Cust_73,Male,36-45,Beauty,T-Shirt,6,"1,999",10000,East,
22-02-2024 00:00,INV1715,Cust_289,,25-35,Clothing,Sugar,14,,5000,East,netbanking
07-11-2024 00:00,INV6213,Cust_301,male,,Furniture,Tea,44,2499,15000,West,Card
15-08-2024 00:00,INV8749,Cust_391,Male,18-25,clothng,Oil Bottle,-3,199,,SOUTH,CreditCard
18-05-2024 00:00,INV7246,Cust_24,NA,26-35,clothng,Perfume,37,1499,,North,upi
29-03-2024 00:00,INV7325,Cust_274,F,26-35,Groceries,Jeans,44,999,20000,SOUTH,Net Banking
25-07-2024 00:00,INV3492,Cust_12,male,46-60,Beauty,Jeans,-2,2499,nan,South,CreditCard
13-01-2024 00:00,INV9115,Cust_282,NA,26-35,Electronics,Sugar,11,?2999,10000,North,upi
07-12-2024 00:00,INV1606,Cust_315,male,018-25,beauty,Camera,44,499,10000,Noth,CreditCard
14-01-2024 00:00,INV3068,Cust_181,Female,,beauty,Shampoo,31,"1,999",20000,Noth,CreditCard
26-08-2024 00:00,INV9229,Cust_241,NA,018-25,beauty,Phone,40,999,15000,Noth,Credit Card
09-01-2024 00:00,INV6439,Cust_215,F,26 – 35,Electronics,Chair,36,199,5000,North,Card
28-10-2024 00:00,INV2644,Cust_25,F,18-25,Beauty,Perfume,9,999,error,north ,UPI
19-07-2024 00:00,INV8213,Cust_356,female,,beauty,Rice,27,3499,15000,West,upi
13-08-2024 00:00,INV2633,Cust_242,male,18 – 25,Furniture ,Rice,10,?2999,nan,north ,Net Banking
15-05-2024 00:00,INV9617,Cust_270,,18 – 25,Electronics,Rice,5,?2999,10000,SOUTH,Cash
05-02-2024 00:00,INV8486,Cust_378,F,26 – 35,Electronics,Oil Bottle,49,1499,,Noth,CreditCard
23-05-2024 00:00,INV1251,Cust_86,male,,Furniture,Laptop,14,,10000,West,CreditCard
22-02-2024 00:00,INV3361,Cust_257,female,25-35,Furniture,T-Shirt,32,2499,15000,North,upi
24-09-2024 00:00,INV7717,Cust_261,,25-35,Clothing,Bed,18,"1,999",error,Noth,netbanking
18-03-2024 00:00,INV3529,Cust_115,NA,25-35,Furniture ,Headphones,48,3499,NA,North,UPI
05-05-2024 00:00,INV2225,Cust_330,female,18-25,Furniture ,Sugar,10,2499,NA,West,CreditCard
16-05-2024 00:00,INV8692,Cust_4,Female,18-25,Clothing,T-Shirt,24,2499,20000,North,Credit Card
22-05-2024 00:00,INV5342,Cust_267,,25-35,Furniture ,Headphones,28,1499,10000,North,
04-07-2024 00:00,INV6546,Cust_207,male,18 – 25,Electrnics,Sugar,-5,?2999,10000,South,Credit Card
21-04-2024 00:00,INV7512,Cust_157,F,,Grocery,Bed,18,499,nan,SOUTH,UPI
28-01-2024 00:00,INV2315,Cust_266,F,26-35,beauty,Chair,18,999,10000,north ,Credit Card
10-05-2024 00:00,INV6383,Cust_282,male,,Furniture,Shampoo,3,199,error,,
12-04-2024 00:00,INV9742,Cust_82,male,25-35,Clothing,Oil Bottle,16,499,10000,north ,Cash
14-09-2024 00:00,INV7226,Cust_354,male,,Clothing,T-Shirt,6,499,5000,north ,Card
23-05-2024 00:00,INV6188,Cust_282,M,46-60,Furniture ,Bed,11,,15000,East,Cash
28-09-2024 00:00,INV8994,Cust_313,,18-25,Electronics,Perfume,19,,20000,South,Card
16-05-2024 00:00,INV9864,Cust_335,F,18-25,clothng,Perfume,22,499,error,,netbanking
27-02-2024 00:00,INV1588,Cust_213,,18 – 25,Groceries,Jeans,9,?2999,nan,Noth,netbanking
09-01-2024 00:00,INV2121,Cust_314,female,26-35,Groceries,Bed,24,2499,5000,Noth,netbanking
18-05-2024 00:00,INV4846,Cust_25,F,25-35,Clothing,Perfume,45,999,5000,Noth,Credit Card
20-01-2024 00:00,INV5708,Cust_285,M,18 – 25,beauty,Perfume,21,2499,15000,north ,netbanking
04-04-2024 00:00,INV4727,Cust_55,male,18 – 25,Electrnics,Shampoo,16,2499,NA,SOUTH,Card
13-03-2024 00:00,INV2480,Cust_371,Female,26-35,beauty,Rice,4,2499,error,north ,Cash
08-07-2024 00:00,INV8110,Cust_11,male,018-25,Clothing,Laptop,25,999,15000,,upi
17-09-2024 00:00,INV2612,Cust_347,NA,25-35,beauty,Dress,21,999,5000,SOUTH,CreditCard
26-05-2024 00:00,INV2646,Cust_267,male,18-25,Furniture,Shampoo,6,1499,nan,South,Card
26-08-2024 00:00,INV8269,Cust_82,M,26-35,beauty,Laptop,40,"1,999",15000,SOUTH,Cash
,,,,,,,,,,,
19-05-2024 00:00,INV5906,Cust_108,F,18 – 25,Furniture ,Jeans,26,1499,5000,North,CreditCard
05-05-2024 00:00,INV1474,Cust_160,male,26-35,Electrnics,T-Shirt,26,1499,15000,north ,upi
30-12-2024 00:00,INV1753,Cust_84,F,18-25,Furniture,Oil Bottle,35,199,error,Noth,Cash
11-06-2024 00:00,INV6314,Cust_175,Male,,clothng,Shirt,39,,NA,North,
10-01-2024 00:00,INV1919,Cust_117,female,18-25,Electronics,Sugar,29,199,error,north ,Net Banking
20-09-2024 00:00,INV5806,Cust_51,,46-60,Furniture,Phone,47,,error,West,Card
28-06-2024 00:00,INV6873,Cust_81,F,26-35,Beauty,Laptop,40,"1,999",error,East,Credit Card
07-08-2024 00:00,INV7141,Cust_142,Female,46-60,Grocery,Phone,15,3499,15000,north ,netbanking
13-05-2024 00:00,INV8056,Cust_177,female,25-35,Clothing,Moisturizer,4,,NA,West,Credit Card
15-11-2024 00:00,INV3385,Cust_202,NA,25-35,Beauty,Laptop,10,2499,15000,,UPI
30-08-2024 00:00,INV5000,Cust_202,NA,,Electrnics,Shampoo,1,,15000,South,
11-06-2024 00:00,INV9702,Cust_73,Female,18 – 25,Beauty,Camera,-2,999,15000,West,Credit Card
10-04-2024 00:00,INV7751,Cust_364,male,018-25,Furniture ,Tea,21,"1,999",5000,South,CreditCard
05-04-2024 00:00,INV3950,Cust_288,female,36-45,beauty,Shampoo,46,1499,10000,north ,Net Banking
29-09-2024 00:00,INV3785,Cust_38,F,46-60,Electronics,Perfume,49,2499,,South,upi
23-02-2024 00:00,INV3868,Cust_371,female,,Groceries,Phone,19,3499,5000,West,CreditCard
24-03-2024 00:00,INV2293,Cust_287,male,18-25,Clothing,Phone,25,"1,999",NA,SOUTH,
15-07-2024 00:00,INV7267,Cust_154,M,26-35,Groceries,Table,5,1499,,East,
15-09-2024 00:00,INV4945,Cust_333,,18 – 25,beauty,Camera,42,?2999,,North,Net Banking
29-03-2024 00:00,INV9153,Cust_354,Female,36-45,Furniture ,Shirt,14,"1,999",,North,Cash
08-09-2024 00:00,INV3344,Cust_324,male,26-35,Furniture ,Sugar,30,3499,10000,East,Credit Card
08-09-2024 00:00,INV4804,Cust_149,M,18-25,beauty,Chair,48,1499,15000,Noth,netbanking
21-05-2024 00:00,INV8555,Cust_173,female,36-45,Clothing,Cabinet,48,999,20000,North,netbanking
26-07-2024 00:00,INV5161,Cust_101,female,18-25,Groceries,Chair,49,,nan,,Credit Card
19-09-2024 00:00,INV8529,Cust_29,male,18-25,Furniture,Laptop,11,199,NA,north ,Net Banking
06-02-2024 00:00,INV5183,Cust_377,F,18-25,Furniture ,Cabinet,39,3499,20000,Noth,Cash
,,,,,,,,,,,
19-07-2024 00:00,INV8622,Cust_276,F,36-45,clothng,Table,24,499,10000,West,Net Banking
30-07-2024 00:00,INV5712,Cust_146,F,18-25,Groceries,Phone,29,,nan,,netbanking
24-07-2024 00:00,INV9955,Cust_18,,018-25,clothng,Lipstick,35,3499,,West,
29-03-2024 00:00,INV3588,Cust_218,F,36-45,clothng,Sugar,32,"1,999",15000,Noth,
21-07-2024 00:00,INV2210,Cust_66,Male,25-35,Furniture ,Moisturizer,16,999,nan,Noth,UPI
07-03-2024 00:00,INV8237,Cust_215,,46-60,Clothing,Headphones,47,"1,999",20000,,Card
31-05-2024 00:00,INV6661,Cust_259,M,46-60,Electrnics,Sugar,37,?2999,20000,,CreditCard
30-12-2024 00:00,INV5901,Cust_359,M,18 – 25,Furniture ,Shirt,42,499,nan,Noth,CreditCard
09-10-2024 00:00,INV7951,Cust_188,female,26 – 35,Clothing,Lipstick,45,999,10000,Noth,netbanking
03-09-2024 00:00,INV5097,Cust_8,female,018-25,Clothing,Jeans,21,2499,NA,South,CreditCard
20-07-2024 00:00,INV8484,Cust_193,F,46-60,Beauty,Oil Bottle,31,1499,error,SOUTH,CreditCard
22-10-2024 00:00,INV5949,Cust_399,,25-35,beauty,Sugar,40,499,15000,Noth,Net Banking
28-06-2024 00:00,INV4263,Cust_361,,26 – 35,beauty,Headphones,43,1499,20000,,upi
22-01-2024 00:00,INV7302,Cust_108,Male,18-25,beauty,Shampoo,29,,20000,SOUTH,netbanking
22-05-2024 00:00,INV8916,Cust_2,F,18-25,Grocery,Oil Bottle,-2,2499,nan,Noth,UPI
10-09-2024 00:00,INV2747,Cust_61,Male,,Furniture ,Oil Bottle,10,2499,15000,West,upi
03-10-2024 00:00,INV4886,Cust_15,NA,26 – 35,Clothing,Table,10,999,nan,north ,UPI
22-06-2024 00:00,INV7248,Cust_18,F,25-35,Beauty,Tea,15,,,SOUTH,netbanking
29-10-2024 00:00,INV6881,Cust_42,Female,018-25,clothng,Bed,20,?2999,15000,West,Cash
12-10-2024 00:00,INV5847,Cust_123,Female,26 – 35,Electrnics,Oil Bottle,30,499,,North,Cash
20-01-2024 00:00,INV5837,Cust_313,male,46-60,Electrnics,Oil Bottle,13,499,20000,,CreditCard
23-02-2024 00:00,INV1359,Cust_282,F,018-25,clothng,Moisturizer,11,3499,10000,South,
26-04-2024 00:00,INV7484,Cust_299,,,Groceries,Phone,39,"1,999",,South,Net Banking
11-02-2024 00:00,INV5497,Cust_375,female,018-25,Groceries,Oil Bottle,20,3499,15000,north ,CreditCard
21-01-2024 00:00,INV1132,Cust_149,M,18-25,beauty,Laptop,16,?2999,5000,Noth,Card
15-12-2024 00:00,INV1803,Cust_354,male,,Furniture ,Lipstick,49,2499,15000,West,Cash
13-07-2024 00:00,INV9138,Cust_111,female,46-60,Grocery,Jeans,22,199,nan,North,CreditCard
26-12-2024 00:00,INV5689,Cust_361,Female,36-45,Beauty,Jeans,-5,?2999,,West,
26-10-2024 00:00,INV4770,Cust_11,F,46-60,Electrnics,Shampoo,38,?2999,NA,,UPI
20-06-2024 00:00,INV6772,Cust_147,male,46-60,beauty,Rice,30,999,5000,,UPI
10-04-2024 00:00,INV4588,Cust_394,F,26-35,Electronics,Laptop,37,999,10000,Noth,Credit Card
20-02-2024 00:00,INV4115,Cust_370,Female,18-25,beauty,Table,31,999,error,Noth,Net Banking
22-02-2024 00:00,INV5106,Cust_337,male,18-25,Electronics,Lipstick,-4,999,nan,,UPI
25-07-2024 00:00,INV3240,Cust_195,Female,25-35,Furniture,Phone,11,"1,999",nan,East,Credit Card
21-02-2024 00:00,INV2591,Cust_250,Male,26-35,Clothing,Rice,34,499,NA,,Cash
26-05-2024 00:00,INV1645,Cust_76,Female,18 – 25,clothng,Shampoo,32,499,error,West,UPI
20-09-2024 00:00,INV6061,Cust_323,,46-60,Clothing,Moisturizer,15,999,20000,north ,CreditCard
13-07-2024 00:00,INV8222,Cust_8,,25-35,beauty,Camera,3,"1,999",error,West,
23-11-2024 00:00,INV1546,Cust_190,F,26-35,Clothing,Dress,7,999,10000,South,Card
02-04-2024 00:00,INV6977,Cust_165,M,,Beauty,Chair,5,"1,999",10000,North,UPI
15-08-2024 00:00,INV3153,Cust_268,Female,018-25,Furniture,Camera,10,3499,5000,SOUTH,Card
06-05-2024 00:00,INV2476,Cust_195,female,018-25,Grocery,Rice,10,1499,20000,north ,Card
16-12-2024 00:00,INV5835,Cust_159,,18-25,Furniture,Rice,-4,"1,999",nan,East,Card
04-08-2024 00:00,INV6352,Cust_61,NA,26-35,Electrnics,Perfume,36,3499,,North,upi
14-10-2024 00:00,INV7807,Cust_331,M,46-60,Beauty,Tea,38,,10000,North,Card
26-08-2024 00:00,INV3877,Cust_313,Male,46-60,Clothing,Oil Bottle,2,,NA,SOUTH,upi
21-04-2024 00:00,INV4289,Cust_14,male,36-45,Grocery,Sugar,37,3499,NA,South,
14-08-2024 00:00,INV3165,Cust_56,male,018-25,Clothing,Jeans,36,2499,NA,South,Card
18-08-2024 00:00,INV9837,Cust_238,,25-35,Furniture ,Rice,7,2499,15000,South,Credit Card
27-05-2024 00:00,INV6994,Cust_1,M,26-35,Furniture ,T-Shirt,11,999,20000,north ,Card
10-07-2024 00:00,INV9697,Cust_324,,46-60,Groceries,Moisturizer,33,2499,20000,West,netbanking
10-01-2024 00:00,INV9221,Cust_40,male,36-45,Furniture,Cabinet,18,,10000,North,Net Banking
25-12-2024 00:00,INV5465,Cust_7,NA,26-35,Grocery,Bed,-3,2499,10000,West,Credit Card
14-08-2024 00:00,INV3695,Cust_98,Female,26 – 35,Furniture ,Jeans,24,1499,NA,West,UPI
26-11-2024 00:00,INV5210,Cust_22,M,46-60,Groceries,Cabinet,46,,20000,South,
04-02-2024 00:00,INV8894,Cust_311,F,26 – 35,Beauty,Shirt,7,"1,999",20000,West,
14-10-2024 00:00,INV5835,Cust_77,Female,26-35,Grocery,Cabinet,13,?2999,10000,North,netbanking
27-05-2024 00:00,INV6549,Cust_188,Female,46-60,Groceries,Phone,1,2499,15000,North,netbanking
15-03-2024 00:00,INV2886,Cust_130,Female,26 – 35,clothng,Moisturizer,3,2499,,Noth,netbanking
22-04-2024 00:00,INV8673,Cust_60,F,18 – 25,Grocery,Shirt,13,499,,East,netbanking
13-04-2024 00:00,INV2233,Cust_128,NA,36-45,beauty,Jeans,39,1499,5000,north ,netbanking
12-12-2024 00:00,INV3306,Cust_247,Male,25-35,Groceries,Moisturizer,48,,20000,West,Cash
27-09-2024 00:00,INV4696,Cust_22,NA,018-25,Clothing,Shirt,34,,nan,north ,CreditCard
04-02-2024 00:00,INV7511,Cust_96,NA,36-45,beauty,Lipstick,16,199,,north ,
26-05-2024 00:00,INV6992,Cust_59,NA,26 – 35,clothng,Dress,12,499,5000,north ,netbanking
08-02-2024 00:00,INV2479,Cust_73,female,46-60,Furniture ,Phone,17,2499,error,SOUTH,UPI
10-02-2024 00:00,INV7464,Cust_287,,18 – 25,Electronics,Laptop,-4,3499,nan,,Cash
13-01-2024 00:00,INV1228,Cust_2,male,18 – 25,Groceries,Bed,44,"1,999",20000,Noth,Credit Card
05-11-2024 00:00,INV5332,Cust_76,,018-25,Beauty,Shampoo,44,2499,,north ,Credit Card
02-05-2024 00:00,INV9791,Cust_357,M,18 – 25,Groceries,Perfume,5,199,15000,,upi
07-05-2024 00:00,INV3024,Cust_8,NA,36-45,Electronics,Sugar,25,?2999,error,,CreditCard
20-08-2024 00:00,INV8451,Cust_196,Male,18 – 25,clothng,Oil Bottle,27,,5000,Noth,Credit Card
30-05-2024 00:00,INV7038,Cust_210,M,018-25,clothng,Camera,8,"1,999",,North,netbanking
12-02-2024 00:00,INV5295,Cust_130,,18 – 25,beauty,Shirt,10,499,20000,SOUTH,
04-04-2024 00:00,INV7242,Cust_171,male,18 – 25,Grocery,Camera,5,2499,,West,upi
10-03-2024 00:00,INV7086,Cust_174,F,,Beauty,Chair,27,1499,10000,Noth,Net Banking
28-12-2024 00:00,INV2775,Cust_326,,36-45,beauty,Chair,1,3499,error,East,Cash
03-02-2024 00:00,INV4830,Cust_206,Female,26 – 35,Beauty,Perfume,25,199,,,Net Banking
28-10-2024 00:00,INV8724,Cust_131,,18-25,Beauty,Laptop,42,?2999,NA,north ,Net Banking
16-08-2024 00:00,INV1410,Cust_175,Female,18 – 25,Electronics,Cabinet,40,999,15000,,netbanking
21-06-2024 00:00,INV6374,Cust_301,F,25-35,beauty,Phone,41,3499,10000,SOUTH,Net Banking
10-01-2024 00:00,INV4626,Cust_114,,18 – 25,Beauty,Moisturizer,8,2499,10000,East,Net Banking
15-10-2024 00:00,INV2035,Cust_307,Male,,Electrnics,Rice,22,?2999,,North,Credit Card
03-03-2024 00:00,INV8606,Cust_44,Male,26 – 35,Electronics,Headphones,47,3499,15000,North,upi
25-12-2024 00:00,INV5951,Cust_240,M,25-35,clothng,Jeans,37,3499,10000,South,Net Banking
03-06-2024 00:00,INV7689,Cust_222,F,25-35,Electronics,Oil Bottle,10,,nan,north ,CreditCard
23-01-2024 00:00,INV2911,Cust_25,NA,36-45,Clothing,Phone,13,3499,error,South,UPI
08-02-2024 00:00,INV3290,Cust_354,Male,018-25,Clothing,Oil Bottle,11,1499,nan,SOUTH,upi
25-02-2024 00:00,INV1742,Cust_29,,018-25,Beauty,Rice,20,?2999,5000,East,CreditCard
03-03-2024 00:00,INV1609,Cust_84,F,26 – 35,beauty,Bed,0,2499,nan,,UPI
07-02-2024 00:00,INV5986,Cust_111,male,018-25,clothng,Bed,37,2499,15000,West,Net Banking
01-10-2024 00:00,INV9071,Cust_62,Female,26-35,Electronics,Headphones,43,1499,NA,South,Card
27-06-2024 00:00,INV2902,Cust_64,,,beauty,Shirt,3,499,10000,North,
26-05-2024 00:00,INV2592,Cust_53,Female,18-25,Electronics,Rice,44,?2999,15000,north ,CreditCard
21-03-2024 00:00,INV4846,Cust_301,Female,18-25,Electronics,Rice,11,3499,10000,,Net Banking
03-02-2024 00:00,INV9807,Cust_229,NA,36-45,Electrnics,Jeans,25,199,20000,East,upi
12-04-2024 00:00,INV3222,Cust_231,F,36-45,Clothing,Tea,6,"1,999",NA,Noth,Credit Card
,,,,,,,,,,,
21-12-2024 00:00,INV8432,Cust_386,M,018-25,Electrnics,T-Shirt,48,999,nan,SOUTH,Card
04-04-2024 00:00,INV7078,Cust_339,Female,46-60,Clothing,Laptop,48,199,20000,North,Net Banking
13-02-2024 00:00,INV9850,Cust_2,M,26-35,Electrnics,Rice,-1,1499,20000,Noth,Net Banking
13-02-2024 00:00,INV7866,Cust_97,NA,18 – 25,beauty,Lipstick,37,3499,5000,SOUTH,
12-07-2024 00:00,INV3531,Cust_234,Female,26 – 35,Grocery,Phone,30,499,20000,West,Credit Card
10-10-2024 00:00,INV7797,Cust_305,M,,Clothing,Moisturizer,30,999,20000,,CreditCard
02-01-2024 00:00,INV2622,Cust_365,M,46-60,Furniture ,T-Shirt,-3,499,,north ,netbanking
19-05-2024 00:00,INV9017,Cust_178,male,26-35,Grocery,Shirt,18,499,NA,,netbanking
17-12-2024 00:00,INV7686,Cust_394,M,18 – 25,beauty,Laptop,49,,nan,West,upi
,,,,,,,,,,,
06-12-2024 00:00,INV1536,Cust_81,M,26-35,clothng,Table,33,"1,999",nan,West,upi
21-07-2024 00:00,INV7070,Cust_27,Female,18-25,beauty,Camera,20,,nan,,CreditCard
13-06-2024 00:00,INV4559,Cust_266,M,26-35,Electrnics,Camera,-2,999,,SOUTH,CreditCard
20-12-2024 00:00,INV8264,Cust_326,Male,26 – 35,Electrnics,Bed,49,499,error,north ,Credit Card
